2000-01-23,1083,"Providence, RI",CVG,"Cincinnati, OH",600,555,827,5,820,832,0,722
2000-01-16,1107,"Providence, RI",ATL,"Atlanta, GA",1155,1157,1442,4,1439,1446,0,903
2000-01-24,1444,"Providence, RI",CVG,"Cincinnati, OH",1710,1704,1910,14,1930,1924,0,722
2000-01-24,1107,"Providence, RI",ATL,"Atlanta, GA",1155,1152,1437,5,1439,1442,0,903
2000-01-01,1575,"Providence, RI",ATL,"Atlanta, GA",825,1041,1310,8,1110,1318,0,903
2000-01-10,1083,"Providence, RI",CVG,"Cincinnati, OH",600,602,828,7,820,835,0,722
2000-01-10,611,"Providence, RI",ATL,"Atlanta, GA",635,627,954,4,925,958,0,903
2000-01-21,1083,"Providence, RI",CVG,"Cincinnati, OH",600,,,,820,,1,722
2000-01-12,1083,"Providence, RI",CVG,"Cincinnati, OH",600,556,813,8,820,821,0,722
2000-01-06,2539,"Providence, RI",MCO,"Orlando, FL",1515,1519,1807,5,1815,1812,0,1073
2000-01-03,2417,"Providence, RI",MCO,"Orlando, FL",715,948,1237,6,1020,1243,0,1073
2000-01-13,2417,"Providence, RI",MCO,"Orlando, FL",715,711,1005,6,1020,1011,0,1073
2000-01-30,2539,"Providence, RI",MCO,"Orlando, FL",1515,1521,1818,5,1815,1823,0,1073
2000-01-04,1083,"Providence, RI",CVG,"Cincinnati, OH",600,600,827,4,820,831,0,722
2000-01-14,2417,"Providence, RI",MCO,"Orlando, FL",715,,,,1020,,1,1073
2000-01-14,1107,"Providence, RI",ATL,"Atlanta, GA",1155,1214,,,1439,,0,903
2000-01-23,1107,"Providence, RI",ATL,"Atlanta, GA",1155,1154,1440,7,1439,1447,0,903
2000-01-09,871,"Providence, RI",ATL,"Atlanta, GA",1735,1800,2104,10,2024,2114,0,903
2000-01-26,2417,"Providence, RI",MCO,"Orlando, FL",715,,,,1020,,1,1073
2000-01-24,1575,"Providence, RI",ATL,"Atlanta, GA",825,826,1137,6,1110,1143,0,903
2000-01-01,1107,"Providence, RI",ATL,"Atlanta, GA",1155,1155,1413,6,1439,1419,0,903
2000-01-24,611,"Providence, RI",ATL,"Atlanta, GA",635,627,942,9,925,951,0,903
2000-01-20,1107,"Providence, RI",ATL,"Atlanta, GA",1155,1157,1421,5,1439,1426,0,903
2000-01-14,2539,"Providence, RI",MCO,"Orlando, FL",1515,1523,1754,5,1815,1759,0,1073
2000-01-14,611,"Providence, RI",ATL,"Atlanta, GA",635,,,,925,,1,903
2000-01-18,1107,"Providence, RI",ATL,"Atlanta, GA",1155,1153,1432,7,1439,1439,0,903
2000-01-16,1575,"Providence, RI",ATL,"Atlanta, GA",825,825,1106,6,1110,1112,0,903
2000-01-03,1107,"Providence, RI",ATL,"Atlanta, GA",1155,1156,1429,6,1439,1435,0,903
